Subset,Subset size,Features
ACE-Inhibitor_pathway_PharmGKB,13,1387791_at;1387050_s_at;1398288_at;1369225_at;1370028_at;1369711_at;1371124_a_at;1370650_s_at;1370649_at;1371120_s_at;1371166_at;1369226_at;1387811_at
Acetylcholine_Synthesis,6,1368692_a_at;1369581_at;1389299_at;1369429_at;1369656_at;1368161_a_at
Apoptosis,68,1387587_at;1389170_at;1369683_at;1368424_at;1367898_at;1369198_at;1368308_at;1371107_a_at;1377759_at;1368305_at;1389538_at;1368799_at;1368722_at;1369262_at;1371126_x_at;1370113_at;1397221_s_at;1367943_at;1370628_at;1387534_at;1368652_at;1370737_at;1377059_at;1368871_at;1391384_at;1387611_at;1387338_s_at;1369321_s_at;1389528_s_at;1369102_at;1383189_at;1369197_at;1387691_at;1387818_at;1368066_at;1370787_at;1387690_at;1369082_at;1369122_at;1369186_at;1369248_a_at;1386978_at;1368073_at;1388083_a_at;1372853_at;1390386_at;1374404_at;1370968_at;1388742_at;1367890_at;1389195_at;1369788_s_at;1379794_at;1392731_at;1369108_at;1369349_a_at;1367715_at;1386991_a_at;1369900_at;1369557_at;1385749_at;1387604_at;1390434_at;1379555_at;1391199_at;1384842_s_at;1367891_a_at;1380297_at
Apoptosis_GenMAPP,58,1387690_at;1368066_at;1387587_at;1369122_at;1369248_a_at;1389170_at;1388083_a_at;1369683_at;1370485_a_at;1369198_at;1390386_at;1368308_at;1374404_at;1370968_at;1377759_at;1367890_at;1368305_at;1389538_at;1369262_at;1371126_x_at;1369969_at;1369180_at;1379794_at;1369788_s_at;1392731_at;1397221_s_at;1370628_at;1369349_a_at;1367830_a_at;1370096_at;1387534_at;1367831_at;1368652_at;1370737_at;1370752_a_at;1367715_at;1377059_at;1368871_at;1369900_at;1372520_at;1369557_at;1391384_at;1385749_at;1370812_at;1387611_at;1390434_at;1370141_at;1369321_s_at;1389528_s_at;1379555_at;1369102_at;1391199_at;1384842_s_at;1383189_at;1369197_at;1387691_at;1367891_a_at;1380297_at
Apoptosis_KEGG,48,1387690_at;1369082_at;1387587_at;1369186_at;1369122_at;1389170_at;1368148_at;1388083_a_at;1370485_a_at;1369198_at;1390386_at;1369000_at;1368222_at;1387800_at;1370968_at;1368221_at;1393707_at;1377698_at;1367890_at;1389195_at;1368305_at;1389538_at;1368722_at;1369262_at;1369180_at;1392731_at;1397221_s_at;1368652_at;1370737_at;1367715_at;1386991_a_at;1369900_at;1372520_at;1369557_at;1391384_at;1368482_at;1387604_at;1370812_at;1387611_at;1390434_at;1370141_at;1391199_at;1384842_s_at;1369197_at;1387691_at;1369611_at;1367891_a_at;1380297_at
Biogenic_Amine_Synthesis,14,1387075_at;1371054_at;1368344_at;1368064_a_at;1370760_a_at;1387034_at;1376283_at;1373443_a_at;1387255_at;1370564_at;1368285_at;1369462_at;1370491_a_at;1368826_at
Blood_Clotting_Cascade,22,1368360_at;1370992_a_at;1395015_at;1392894_at;1396181_at;1386637_at;1389234_at;1367800_at;1368442_at;1370623_at;1383516_at;1369852_at;1392264_s_at;1368519_at;1371258_at;1387675_at;1395916_at;1368487_at;1380104_at;1380190_at;1398287_at;1380367_at
Calcium_regulation_in_cardiac_cells,185,1376803_at;1371165_a_at;1369065_a_at;1387731_at;1388191_at;1370588_a_at;1374593_at;1371578_at;1371175_a_at;1371855_at;1368834_at;1368477_at;1386426_at;1375902_at;1378073_at;1367814_at;1387285_at;1371133_a_at;1369621_s_at;1370197_a_at;1375705_at;1372002_at;1369640_at;1368185_at;1367844_at;1379906_at;1369045_at;1383261_at;1377929_at;1387907_at;1368988_at;1382775_at;1370265_at;1369741_at;1368473_at;1394522_at;1369786_at;1386660_at;1369675_at;1367644_at;1379517_at;1390707_at;1373400_at;1377739_at;1368144_at;1398863_at;1387822_at;1387404_at;1386056_at;1386876_at;1398862_at;1368574_at;1386905_at;1369797_at;1368698_at;1368242_at;1367731_at;1388836_at;1367732_at;1368505_at;1398479_at;1369245_at;1398828_at;1368577_at;1390597_at;1373951_at;1371172_at;1398800_at;1387145_at;1370867_at;1382088_at;1377514_at;1388037_at;1370444_at;1387128_at;1368029_at;1369364_at;1387074_at;1369881_at;1369993_at;1390841_at;1387042_at;1387401_at;1368689_at;1395246_at;1370426_a_at;1368500_a_at;1369798_at;1387095_at;1368833_at;1369105_a_at;1371263_a_at;1398750_at;1388187_at;1388066_a_at;1368005_at;1387179_at;1387248_at;1375575_at;1387459_at;1368968_at;1368647_at;1370640_a_at;1392905_at;1367957_at;1370091_at;1370586_a_at;1369796_at;1368957_at;1369740_at;1370452_at;1368370_at;1398829_at;1381936_at;1384014_at;1386939_a_at;1370023_at;1368879_a_at;1369753_at;1369830_at;1370451_a_at;1382011_at;1383872_at;1388156_at;1370050_at;1392471_at;1367822_at;1367821_a_at;1368030_at;1387747_at;1369763_at;1369806_at;1371059_at;1372449_at;1381637_at;1369897_s_at;1384139_at;1369115_at;1374528_at;1369957_at;1383458_at;1393987_s_at;1369086_a_at;1368560_at;1369112_at;1397224_at;1368298_at;1367978_at;1398540_at;1369829_at;1368506_at;1387428_at;1370133_at;1373202_at;1387114_at;1378415_at;1369639_at;1394855_at;1386937_at;1369752_a_at;1368780_at;1390263_at;1387906_a_at;1368935_at;1398300_at;1387673_a_at;1371000_at;1368373_at;1368408_at;1368534_at;1370637_at;1391051_at;1387207_at;1395062_at;1369676_at;1386999_at;1388375_at;1387505_at;1398251_a_at;1387799_at;1376783_at;1388237_s_at;1367889_at;1387736_at;1387462_at
Cell_cycle_KEGG,56,1368947_at;1385522_at;1387371_at;1370908_at;1389506_x_at;1373916_at;1388674_at;1397653_at;1375639_at;1370082_at;1388154_at;1367671_at;1370297_at;1374360_at;1367776_at;1386947_at;1367780_at;1387391_at;1377633_a_at;1370810_at;1387895_s_at;1382511_at;1370346_at;1370345_at;1370294_a_at;1378622_at;1394113_at;1370267_at;1383926_at;1371819_at;1386446_at;1370663_at;1371074_a_at;1390438_at;1368083_at;1387026_at;1367830_a_at;1398599_at;1367831_at;1370752_a_at;1369950_at;1386984_at;1370034_at;1372592_at;1390136_at;1375168_at;1376761_at;1369935_at;1397409_s_at;1379582_a_at;1387062_a_at;1367910_at;1383123_at;1395296_at;1388185_at;1369307_at
Cholesterol_Biosynthesis,18,1372973_at;1367932_at;1368275_at;1389906_at;1367839_at;1368086_a_at;1367667_at;1388872_at;1367979_s_at;1368020_at;1375852_at;1387848_at;1368878_at;1387119_at;1387017_at;1368232_at;1368189_at;1387020_at
